1909,0
1910,0
1910,0
1911,0
1912,0
1912,0
1912,0
1915,0
1915,0
1915,0
1915,0
1915,0
1915,0
1915,0
1915,0.022222
1915,0.011111
1915,0
1915,0.011111
1915,0
1915,0.011111
1915,0
1915,0
1915,0.011111
1915,0.022222
1915,0
1915,0.011111
1915,0.011111
1915,0
1915,0
1915,0
1915,0
1915,0
1915,0.011111
1915,0
1915,0.011111
1915,0
1915,0
1915,0.011111
1915,0
1918,0
1918,0
1918,0.011111
1920,0
1920,0
1920,0.011111
1920,0
1921,0
1921,0
1923,0
1923,0
1926,0
1926,0
1926,0.011111
1926,0
1926,0
1926,0
1926,0
1926,0
1926,0.011111
1926,0
1926,0.022222
1926,0
1926,0
1926,0
1926,0
1926,0
1926,0
1927,0
1927,0
1927,0.011111
1927,0
1927,0
1927,0
1927,0
1927,0
1929,0
1929,0
1930,0
1930,0
1930,0.011111
1930,0
1930,0
1930,0
1930,0.022222
1930,0.066667
1930,0.011111
1930,0.022222
1930,0
1930,0
1930,0.011111
1930,0
1930,0
1930,0.022222
1930,0
1930,0
1930,0
1930,0.011111
1930,0
1930,0
1930,0
1930,0
1930,0
1930,0.011111
1930,0
1930,0
1930,0
1930,0
1930,0
1930,0
1930,0.022222
1930,0
1930,0
1930,0
1930,0
1930,0
1930,0
1930,0
1930,0
1930,0
1930,0
1930,0
1930,0
1930,0.033333
1930,0
1930,0
1930,0
1930,0
1930,0
1930,0.066667
1930,0.022222
1930,0.077778
1930,0.022222
1930,0.055556
1930,0.066667
1930,0.022222
1930,0.077778
1930,0.055556
1930,0
1930,0.033333
1930,0
1930,0.033333
1930,0.033333
1930,0.111111
1930,0.022222
1930,0.088889
1930,0.011111
1930,0.011111
1930,0.055556
1930,0.033333
1930,0.155556
1930,0
1930,0
1930,0.022222
1930,0.011111
1930,0.044444
1930,0
1930,0.011111
1930,0.044444
1930,0.088889
1930,0.022222
1930,0
1930,0.044444
1930,0.044444
1930,0.011111
1930,0
1930,0.066667
1930,0.144444
1930,0
1930,0
1930,0
1930,0.011111
1930,0
1930,0
1930,0.011111
1930,0.055556
1930,0.022222
1930,0.033333
1930,0.022222
1930,0
1930,0
1930,0
1930,0
1930,0
1930,0
1930,0.011111
1930,0
1930,0
1930,0
1930,0
1930,0
1930,0
1930,0
1932,0
1932,0
1932,0.022222
1932,0
1932,0.011111
1932,0
1932,0
1932,0.144444
1932,0
1932,0.022222
1932,0.011111
1932,0
1932,0.022222
1932,0.011111
1935,0
1935,0
1935,0.022222
1935,0
1936,0
1936,0
1937,0
1938,0
1939,0
1939,0
1939,0
1939,0
1939,0.011111
1939,0
1939,0.011111
1939,0.055556
1939,0.022222
1939,0.022222
1939,0.011111
1942,0
1942,0
1943,0
1945,0
1945,0
1947,0
1948,0
1948,0
1948,0.022222
1951,0
1951,0
1951,0.022222
1951,0
1951,0.011111
1951,0
1951,0
1951,0.155556
1952,0
1952,0
1952,0
1952,0
1952,0.011111
1952,0
1952,0.011111
1952,0.055556
1952,0.022222
1952,0.022222
1952,0.011111
1952,0
1953,0
1958,0
1958,0
1958,0.022222
1958,0
1958,0.011111
1959,0
1959,0
1959,0.011111
1959,0
1959,0.011111
1959,0
1959,0
1959,0.044444
1959,0.011111
1959,0.011111
1959,0.011111
1959,0
1959,0.011111
1959,0
1959,0
1959,0.011111
1959,0.022222
1959,0
1959,0.011111
1959,0
1959,0
1959,0
1959,0
1959,0
1959,0
1959,0.033333
1959,0
1959,0
1959,0
1963,0
1963,0
1963,0.022222
1963,0
1963,0.022222
1963,0
1963,0.022222
1963,0.055556
1963,0.011111
1963,0.022222
1964,0
1964,0
1964,0.011111
1964,0
1964,0
1964,0
1964,0
1964,0.022222
1965,0
1965,0
1965,0
1966,0
1966,0
1966,0.011111
1966,0
1966,0.011111
1966,0
1966,0.033333
1966,0.077778
1966,0.011111
1966,0.011111
1966,0.011111
1966,0
1966,0.011111
1966,0.011111
1966,0
1966,0
1966,0.022222
1966,0
1966,0.011111
1966,0.011111
1966,0
1966,0
1966,0
1966,0
1966,0
1966,0.033333
1966,0
1966,0
1966,0.022222
1966,0
1966,0.011111
1966,0
1966,0.022222
1967,0
1969,0
1969,0
1969,0
1969,0
1970,0
1972,0
1972,0
1972,0
1972,0
1972,0
1973,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0.033333
1974,0
1974,0.011111
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0.011111
1974,0
1974,0.022222
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0.011111
1975,0
1975,0
1975,0.011111
1975,0
1975,0
1975,0
1975,0
1975,0.055556
1975,0.011111
1975,0.022222
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0.022222
1975,0
1975,0
1975,0.011111
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1976,0
1978,0
1978,0
1978,0.011111
1978,0
1978,0
1979,0
1979,0
1980,0
1982,0
1982,0
1982,0.022222
1982,0
1982,0.011111
1982,0
1982,0
1982,0.055556
1982,0.011111
1982,0.033333
1983,0
1985,0
1985,0
1985,0
1987,0
1987,0
1988,0
1990,0
1990,0
1990,0
1990,0
1990,0.011111
1990,0
1990,0.011111
1990,0.044444
1991,0
1993,0
1993,0
1993,0
1993,0
1993,0
1994,0
1995,0
1996,0
1996,0
1996,0
1996,0
1997,0
1997,0
2000,0
2001,0
2001,0
2002,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0.033333
2004,0.011111
2004,0.022222
2004,0
2004,0
2004,0
2005,0
2005,0
2008,0
2008,0
2008,0.022222
2008,0
2008,0.011111
2008,0
2008,0.011111
2008,0.088889
2008,0.022222
2008,0.033333
2009,0
2010,0
2010,0
2010,0.022222
2010,0
2010,0.011111
2011,0
2011,0
2011,0
2011,0
2012,0
2014,0
2015,0
2015,0
2015,0.022222
2015,0
2015,0
2015,0
2015,0
2015,0.077778
2015,0
2015,0.022222
2015,0.011111
2015,0
2015,0.011111
2015,0.011111
2015,0
2015,0.033333
2015,0.011111
2015,0
2015,0.011111
2015,0.022222
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0.011111
2015,0
2017,0
2017,0
2017,0.022222
2018,0
2019,0
2019,0
2019,0
2019,0
2019,0
2019,0
2019,0.011111
2019,0.033333
2019,0
2020,0
2020,0
2020,0.033333
2020,0
2020,0.022222
2020,0
2020,0.011111
2020,0.133333
2020,0.011111
2020,0.022222
2020,0.011111
2020,0
2020,0.011111
2020,0.011111
2020,0
2020,0.033333
2021,0
2021,0
2022,0
2022,0
2022,0.022222
2022,0
2022,0.011111
2022,0
2022,0.022222
2022,0.055555
2022,0.033333
2022,0.044444
2022,0.011111
2022,0
2022,0.011111
2022,0.011111
2022,0
2022,0.022222
2022,0.011111
2022,0
2022,0.011111
2022,0.011111
2022,0
2022,0
2022,0
2022,0
2022,0
2022,0.011111
2022,0
2022,0
2022,0
2022,0
2022,0
2022,0
2022,0.022223
2022,0
2022,0
2022,0
2022,0.011111
2022,0
2022,0
2022,0
2022,0.011111
2022,0
2022,0
2023,0
2023,0
2023,0
2025,0
2026,0
2028,0
2028,0
2028,0.011111
2028,0
2028,0
2028,0
2028,0
2030,0
2031,0
2031,0
2031,0.022222
2031,0
2031,0.011111
2031,0
2031,0.022222
2031,0.077778
2031,0.022222
2031,0.033333
2031,0.011111
2031,0
2031,0.011111
2031,0.011111
2031,0
2031,0.022222
2031,0.022222
2031,0
2031,0.011111
2031,0.022222
2031,0
2031,0
2031,0
2031,0
2031,0
2031,0.011111
2031,0
2031,0
2031,0
2031,0
2031,0
2031,0
2031,0.033333
2031,0
2031,0
2031,0
2031,0.011111
2031,0
2031,0
2031,0
2031,0.011111
2031,0
2031,0
2031,0
2031,0.011111
2031,0.044444
2031,0
2031,0
2031,0
2031,0
2031,0
2031,0.055556
2031,0.033333
2031,0.066667
2031,0.022222
2031,0.055556
2031,0.077778
2031,0.022222
2031,0.077778
2031,0.066667
2031,0
2031,0.033333
2031,0
2031,0.033333
2031,0.022222
2031,0.122222
2031,0.022222
2031,0.088889
2031,0.022222
2032,0
2032,0
2032,0.011111
2032,0
2032,0
2032,0
2033,0
2033,0
2033,0.011111
2033,0
2033,0
2033,0
2034,0
2037,0
2037,0
2037,0.011111
2037,0
2037,0.022222
2037,0
2037,0.022222
2039,0
2039,0
2039,0
2039,0
2039,0
2040,0
2040,0
2040,0.022222
2040,0
2040,0.011111
2042,0
2043,0
2043,0
2043,0.011111
2044,0
2044,0
2044,0
2047,0
2047,0
2047,0
2047,0
2047,0.011111
2047,0
2048,0
2048,0
2048,0.011111
2048,0
2049,0
2049,0
2054,0
2054,0
2054,0.011111
2054,0
2054,0.033333
2054,0
2054,0.044444
2054,0.088889
2054,0.011111
2054,0.022222
2054,0.011111
2055,0
2055,0
2055,0
2056,0
2056,0
2056,0
2056,0
2056,0
2056,0
2056,0
2056,0.022222
2056,0
2056,0.011111
2056,0.011111
2056,0
2056,0
2056,0
2056,0
2056,0
2056,0
2056,0
2056,0
2056,0
2056,0
2056,0
2056,0
2056,0
2056,0
2056,0
2056,0
2056,0
2056,0
2056,0
2056,0.011111
2056,0
2056,0.011111
2056,0
2056,0
2056,0
2059,0
2062,0
2062,0
2062,0
2062,0
2062,0
2062,0
2062,0
2063,0
2063,0
2065,0
2066,0
2067,0
2067,0
2067,0.011111
2067,0
2067,0
2068,0
2069,0
2069,0
2069,0.011111
2069,0
2069,0.011111
2069,0
2069,0.033333
2069,0.066667
2070,0
2070,0
2070,0.011111
2070,0
2070,0
2070,0
2070,0
2070,0.033333
2070,0.011111
2070,0
2071,0
2071,0
2072,0
2072,0
2072,0
2072,0
2072,0
2072,0
2072,0
2072,0.044444
2077,0
2078,0
2078,0
2078,0
2078,0
2078,0.022222
2078,0
2078,0.033333
2078,0.033333
2078,0
2078,0.022222
2078,0
2078,0
2078,0
2078,0
2078,0
2078,0
2078,0.011111
2078,0
2080,0
2080,0
2080,0
2080,0
2080,0
2082,0
2082,0
2085,0
2092,0
2092,0
2092,0.011111
2092,0
2093,0
2094,0
2094,0
2095,0
2095,0
2095,0.022222
2095,0
2095,0.011111
2097,0
2097,0
2097,0.022222
2097,0
2097,0.011111
2097,0
2097,0
2097,0.022222
2097,0.011111
2097,0.022222
2097,0.022222
2097,0
2097,0
2097,0
2097,0
2097,0
2097,0.011111
2097,0
2097,0.011111
2097,0
2097,0
2097,0
2097,0
2097,0
2097,0
2097,0.022222
2097,0
2097,0
2097,0
2097,0
2097,0.022222
2097,0
2097,0
2097,0
2097,0
2097,0
2097,0.011111
2097,0
2097,0
2097,0
2097,0
2097,0
2097,0
2097,0
2097,0.011111
2097,0.033333
2097,0
2097,0
2097,0
2097,0
2100,0
2100,0
2100,0.033333
